Parameters:
Minimum support         : 0.09
Minimum confidence      : 0.7
========================================

Computing frequent itemsets from dataset...
+-------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                         Frequent itemsets (min_sup=0.09)                                                        |
+-------------------------------------------------------------------------------------------------------------------------------------+-----------+
|                                                               Itemset                                                               | Support % |
|                                        ('Health: Good', 'Surveyor Type: NYC Parks Staff', 2019) => ('OnCurb',)                                         |  95.4404 %   |
|                                ('Health: Good', 'Surveyor Type: NYC Parks Staff', 2019, 'Status: Alive') => ('OnCurb',)                                |  95.4404 %   |
|                                                  ('Sidewalk: Damage', '(15.0, 99.0]') => ('OnCurb',)                                                   |  95.4391 %   |
|                                          ('Sidewalk: Damage', '(15.0, 99.0]', 'Status: Alive') => ('OnCurb',)                                          |  95.4391 %   |
|                                               ('Health: Good', 2019, '(82.743, 95.695]') => ('OnCurb',)                                                |  95.4340 %   |
|                                       ('Health: Good', 2019, '(82.743, 95.695]', 'Status: Alive') => ('OnCurb',)                                       |  95.4340 %   |
|                                             ('Brooklyn', 'Surveyor Type: TreesCount Staff') => ('OnCurb',)                                             |  95.4307 %   |
|                                        ('Health: Good', 'Surveyor Type: TreesCount Staff', 2018) => ('OnCurb',)                                        |  95.4305 %   |
|                               ('Health: Good', 'Surveyor Type: TreesCount Staff', 2018, 'Status: Alive') => ('OnCurb',)                                |  95.4305 %   |
|                                       ('Surveyor Type: TreesCount Staff', 2018, 'Status: Alive') => ('OnCurb',)                                        |  95.4293 %   |
|                          ('Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('OnCurb',)                          |  95.4286 %   |
|                 ('Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('OnCurb',)                  |  95.4286 %   |
|                                   ('Surveyor Type: TreesCount Staff', 'Street Tree', 'Status: Alive') => ('OnCurb',)                                   |  95.4239 %   |
|                                                         ('Health: Good', 2018) => ('OnCurb',)                                                          |  95.4219 %   |
|                                                 ('Health: Good', 2018, 'Status: Alive') => ('OnCurb',)                                                 |  95.4219 %   |
|                                                    ('(52.443000000000005, 71.414]',) => ('OnCurb',)                                                    |  95.4212 %   |
|                                ('Health: Good', 'Surveyor Type: TreesCount Staff', 2019, 'Street Tree') => ('OnCurb',)                                 |  95.4173 %   |
|                        ('Health: Good', 'Surveyor Type: TreesCount Staff', 2019, 'Street Tree', 'Status: Alive') => ('OnCurb',)                        |  95.4173 %   |
|                                          ('Surveyor Type: TreesCount Staff', 'Status: Alive') => ('OnCurb',)                                           |  95.4092 %   |
|                                    ('Street Tree', 'Status: Alive', '(52.443000000000005, 71.414]') => ('OnCurb',)                                     |  95.4029 %   |
|                                         ('Health: Good', '(82.743, 95.695]', 'Problems: None') => ('OnCurb',)                                          |  95.4018 %   |
|                                 ('Health: Good', '(82.743, 95.695]', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                 |  95.4018 %   |
|                                      ('Brooklyn', 'Surveyor Type: NYC Parks Staff', 'Street Tree') => ('OnCurb',)                                      |  95.4010 %   |
|                                        ('Surveyor Type: TreesCount Staff', 2018, 'Street Tree') => ('OnCurb',)                                         |  95.3961 %   |
|                                                      ('(5.0, 9.0]', 'Street Tree') => ('OnCurb',)                                                      |  95.3958 %   |
|                                               ('(71.414, 73.558]', 2019, 'Status: Alive') => ('OnCurb',)                                               |  95.3927 %   |
|                                                               ('Stones',) => ('OnCurb',)                                                               |  95.3882 %   |
|                                                       ('Stones', 'Status: Alive') => ('OnCurb',)                                                       |  95.3882 %   |
|                                                   ('(76.299, 82.743]', 'Street Tree') => ('OnCurb',)                                                   |  95.3882 %   |
|                                               (2019, '(82.743, 95.695]', 'Status: Alive') => ('OnCurb',)                                               |  95.3873 %   |
|                                       ('Surveyor Type: TreesCount Staff', 2019, 'Status: Alive') => ('OnCurb',)                                        |  95.3865 %   |
|                                                          (2018, 'Street Tree') => ('OnCurb',)                                                          |  95.3852 %   |
|                                                 (2018, 'Street Tree', 'Status: Alive') => ('OnCurb',)                                                  |  95.3838 %   |
|                                                       ('(71.414, 73.558]', 2019) => ('OnCurb',)                                                        |  95.3832 %   |
|                                                     ('Health: Good', 'Street Tree') => ('OnCurb',)                                                     |  95.3798 %   |
|                                            ('Health: Good', 'Street Tree', 'Status: Alive') => ('OnCurb',)                                             |  95.3798 %   |
|                                     ('Brooklyn', 'Surveyor Type: TreesCount Staff', 'Street Tree') => ('OnCurb',)                                      |  95.3724 %   |
|                                            ('Status: Alive', '(52.443000000000005, 71.414]') => ('OnCurb',)                                            |  95.3709 %   |
|                                               ('Light Pole', 'Brooklyn', 'Status: Alive') => ('OnCurb',)                                               |  95.3682 %   |
|                                                            ('Health: Good',) => ('OnCurb',)                                                            |  95.3671 %   |
|                                                    ('Health: Good', 'Status: Alive') => ('OnCurb',)                                                    |  95.3671 %   |
|                                     ('Health: Good', 'Street Tree', '(52.443000000000005, 71.414]') => ('OnCurb',)                                     |  95.3669 %   |
|                            ('Health: Good', 'Street Tree', 'Status: Alive', '(52.443000000000005, 71.414]') => ('OnCurb',)                             |  95.3669 %   |
|                                   ('Light Pole', 'Surveyor Type: TreesCount Staff', 'Status: Alive') => ('OnCurb',)                                    |  95.3667 %   |
|                                                   ('(71.414, 73.558]', 'Street Tree') => ('OnCurb',)                                                   |  95.3648 %   |
|                                            ('Brooklyn', '(71.414, 73.558]', 'Status: Alive') => ('OnCurb',)                                            |  95.3631 %   |
|                                                  ('Light Pole', 'Health: Good', 2019) => ('OnCurb',)                                                   |  95.3626 %   |
|                                          ('Light Pole', 'Health: Good', 2019, 'Status: Alive') => ('OnCurb',)                                          |  95.3626 %   |
|                                                    ('Brooklyn', '(71.414, 73.558]') => ('OnCurb',)                                                     |  95.3601 %   |
|                                                  ('(82.743, 95.695]', 'Status: Alive') => ('OnCurb',)                                                  |  95.3601 %   |
|                                                ('Surveyor Type: TreesCount Staff', 2018) => ('OnCurb',)                                                |  95.3515 %   |
|                                          ('(76.299, 82.743]', 'Street Tree', 'Status: Alive') => ('OnCurb',)                                           |  95.3502 %   |
|                                                       ('Light Pole', 'Brooklyn') => ('OnCurb',)                                                        |  95.3485 %   |
|                                                                 (2018,) => ('OnCurb',)                                                                 |  95.3474 %   |
|                                ('Surveyor Type: TreesCount Staff', 2019, 'Street Tree', 'Status: Alive') => ('OnCurb',)                                |  95.3440 %   |
|                                                       (2019, '(82.743, 95.695]') => ('OnCurb',)                                                        |  95.3439 %   |
|                                          ('(71.414, 73.558]', 'Street Tree', 'Status: Alive') => ('OnCurb',)                                           |  95.3402 %   |
|                                           ('Surveyor Type: TreesCount Staff', 'Street Tree') => ('OnCurb',)                                            |  95.3399 %   |
|                                                          ('(82.743, 95.695]',) => ('OnCurb',)                                                          |  95.3390 %   |
|                                            ('Health: Good', '(52.443000000000005, 71.414]') => ('OnCurb',)                                             |  95.3389 %   |
|                                    ('Health: Good', 'Status: Alive', '(52.443000000000005, 71.414]') => ('OnCurb',)                                    |  95.3389 %   |
|                                                  ('Health: Good', '(73.558, 76.299]') => ('OnCurb',)                                                   |  95.3351 %   |
|                                          ('Health: Good', '(73.558, 76.299]', 'Status: Alive') => ('OnCurb',)                                          |  95.3351 %   |
|                                                         (2018, 'Status: Alive') => ('OnCurb',)                                                         |  95.3342 %   |
|                                                     ('Light Pole', 'Health: Good') => ('OnCurb',)                                                      |  95.3317 %   |
|                                             ('Light Pole', 'Health: Good', 'Status: Alive') => ('OnCurb',)                                             |  95.3317 %   |
|                                                            ('Street Tree',) => ('OnCurb',)                                                             |  95.3312 %   |
|                                           ('Health: Good', '(82.743, 95.695]', 'Street Tree') => ('OnCurb',)                                           |  95.3275 %   |
|                                  ('Health: Good', '(82.743, 95.695]', 'Street Tree', 'Status: Alive') => ('OnCurb',)                                   |  95.3275 %   |
|                                                    ('(9.0, 15.0]', 'Problems: None') => ('OnCurb',)                                                    |  95.3196 %   |
|                                           ('(9.0, 15.0]', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                            |  95.3196 %   |
|                                                  ('Surveyor Type: TreesCount Staff',) => ('OnCurb',)                                                   |  95.3143 %   |
|                                                    ('Street Tree', 'Status: Alive') => ('OnCurb',)                                                     |  95.3142 %   |
|                                                         ('Health: Good', 2019) => ('OnCurb',)                                                          |  95.3127 %   |
|                                                 ('Health: Good', 2019, 'Status: Alive') => ('OnCurb',)                                                 |  95.3127 %   |
|                                                          ('(76.299, 82.743]',) => ('OnCurb',)                                                          |  95.3103 %   |
|                             ('Brooklyn', 'Surveyor Type: NYC Parks Staff', 'Street Tree', 'Status: Alive') => ('OnCurb',)                              |  95.3054 %   |
|                                                 ('(82.743, 95.695]', 'Problems: None') => ('OnCurb',)                                                  |  95.3018 %   |
|                                         ('(82.743, 95.695]', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                         |  95.3018 %   |
|                                           ('Health: Good', '(73.558, 76.299]', 'Street Tree') => ('OnCurb',)                                           |  95.3011 %   |
|                                  ('Health: Good', '(73.558, 76.299]', 'Street Tree', 'Status: Alive') => ('OnCurb',)                                   |  95.3011 %   |
|                                                  ('Light Pole', 'Health: Good', 2018) => ('OnCurb',)                                                   |  95.2999 %   |
|                                          ('Light Pole', 'Health: Good', 2018, 'Status: Alive') => ('OnCurb',)                                          |  95.2999 %   |
|                                                  ('Health: Good', 2019, 'Street Tree') => ('OnCurb',)                                                  |  95.2944 %   |
|                                         ('Health: Good', 2019, 'Street Tree', 'Status: Alive') => ('OnCurb',)                                          |  95.2944 %   |
|                                                           ('Status: Alive',) => ('OnCurb',)                                                            |  95.2924 %   |
|                                           ('Brooklyn', 2019, 'Street Tree', 'Problems: None') => ('OnCurb',)                                           |  95.2841 %   |
|                                  ('Brooklyn', 2019, 'Street Tree', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                   |  95.2841 %   |
|                                                          (2019, 'Street Tree') => ('OnCurb',)                                                          |  95.2776 %   |
|                                        ('Surveyor Type: TreesCount Staff', 2019, 'Street Tree') => ('OnCurb',)                                         |  95.2751 %   |
|                                                ('Surveyor Type: TreesCount Staff', 2019) => ('OnCurb',)                                                |  95.2723 %   |
|                                               ('Health: Good', '(73.558, 76.299]', 2018) => ('OnCurb',)                                                |  95.2710 %   |
|                                       ('Health: Good', '(73.558, 76.299]', 2018, 'Status: Alive') => ('OnCurb',)                                       |  95.2710 %   |
|                                                  ('Light Pole', 2019, 'Status: Alive') => ('OnCurb',)                                                  |  95.2682 %   |
|                                                  ('(76.299, 82.743]', 'Status: Alive') => ('OnCurb',)                                                  |  95.2647 %   |
|                                                                 (2019,) => ('OnCurb',)                                                                 |  95.2610 %   |
|                                           ('Health: Good', '(76.299, 82.743]', 'Street Tree') => ('OnCurb',)                                           |  95.2575 %   |
|                                  ('Health: Good', '(76.299, 82.743]', 'Street Tree', 'Status: Alive') => ('OnCurb',)                                   |  95.2575 %   |
|                                         ('Health: Good', 2019, 'Street Tree', 'Problems: None') => ('OnCurb',)                                         |  95.2568 %   |
|                                ('Health: Good', 2019, 'Street Tree', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                 |  95.2568 %   |
|                                              ('Brooklyn', 'Street Tree', 'Problems: None') => ('OnCurb',)                                              |  95.2563 %   |
|                                     ('Brooklyn', 'Street Tree', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                      |  95.2563 %   |
|                                                         (2019, 'Status: Alive') => ('OnCurb',)                                                         |  95.2511 %   |
|                                                 (2019, 'Street Tree', 'Status: Alive') => ('OnCurb',)                                                  |  95.2450 %   |
|                            ('Health: Good', 'Brooklyn', 'Surveyor Type: TreesCount Staff', 'Problems: None') => ('OnCurb',)                            |  95.2438 %   |
|                   ('Health: Good', 'Brooklyn', 'Surveyor Type: TreesCount Staff', 'Status: Alive', 'Problems: None') => ('OnCurb',)                    |  95.2438 %   |
|                                          ('Health: Good', 'Brooklyn', 2019, 'Problems: None') => ('OnCurb',)                                           |  95.2436 %   |
|                                  ('Health: Good', 'Brooklyn', 2019, 'Status: Alive', 'Problems: None') => ('OnCurb',)                                  |  95.2436 %   |
|                                          ('(82.743, 95.695]', 'Street Tree', 'Status: Alive') => ('OnCurb',)                                           |  95.2431 %   |
|                                                          ('Light Pole', 2018) => ('OnCurb',)                                                           |  95.2410 %   |
|                                            ('Light Pole', 'Surveyor Type: TreesCount Staff') => ('OnCurb',)                                            |  95.2407 %   |
|                                     ('(5.0, 9.0]', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('OnCurb',)                                     |  95.2340 %   |
|                            ('(5.0, 9.0]', 'Health: Good', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('OnCurb',)                             |  95.2340 %   |
|                                                     ('Light Pole', 'Status: Alive') => ('OnCurb',)                                                     |  95.2314 %   |
|                                                  ('(73.558, 76.299]', 'Status: Alive') => ('OnCurb',)                                                  |  95.2297 %   |
|                                                             ('Light Pole',) => ('OnCurb',)                                                             |  95.2280 %   |
|                                                 (2019, '(52.443000000000005, 71.414]') => ('OnCurb',)                                                  |  95.2253 %   |
|                                             ('Health: Good', 'Brooklyn', 'Problems: None') => ('OnCurb',)                                              |  95.2250 %   |
|                                     ('Health: Good', 'Brooklyn', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                     |  95.2250 %   |
|                                                   ('(73.558, 76.299]', 'Street Tree') => ('OnCurb',)                                                   |  95.2226 %   |
|                                           ('Brooklyn', 2018, 'Street Tree', 'Problems: None') => ('OnCurb',)                                           |  95.2202 %   |
|                                  ('Brooklyn', 2018, 'Street Tree', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                   |  95.2202 %   |
|                                          ('(73.558, 76.299]', 'Street Tree', 'Status: Alive') => ('OnCurb',)                                           |  95.2195 %   |
|                                                          ('(73.558, 76.299]',) => ('OnCurb',)                                                          |  95.2194 %   |
|                                                          ('Light Pole', 2019) => ('OnCurb',)                                                           |  95.2152 %   |
|                                                          ('(71.414, 73.558]',) => ('OnCurb',)                                                          |  95.2104 %   |
|                                                  ('(71.414, 73.558]', 'Status: Alive') => ('OnCurb',)                                                  |  95.2097 %   |
|                                               ('(73.558, 76.299]', 2018, 'Status: Alive') => ('OnCurb',)                                               |  95.2084 %   |
|                                             ('(5.0, 9.0]', 'Sidewalk: No Sidewalk: Damage') => ('OnCurb',)                                             |  95.2050 %   |
|                                    ('(5.0, 9.0]', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('OnCurb',)                                     |  95.2050 %   |
|                                          ('Health: Good', 'Brooklyn', 2018, 'Problems: None') => ('OnCurb',)                                           |  95.2013 %   |
|                                  ('Health: Good', 'Brooklyn', 2018, 'Status: Alive', 'Problems: None') => ('OnCurb',)                                  |  95.2013 %   |
|                                         (2019, 'Status: Alive', '(52.443000000000005, 71.414]') => ('OnCurb',)                                         |  95.1984 %   |
|                                            ('Health: Good', 'Street Tree', 'Problems: None') => ('OnCurb',)                                            |  95.1971 %   |
|                                   ('Health: Good', 'Street Tree', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                    |  95.1971 %   |
|                                                   ('(82.743, 95.695]', 'Street Tree') => ('OnCurb',)                                                   |  95.1938 %   |
|                                                  ('Light Pole', 2018, 'Status: Alive') => ('OnCurb',)                                                  |  95.1935 %   |
|                                                  ('Health: Good', '(76.299, 82.743]') => ('OnCurb',)                                                   |  95.1886 %   |
|                                          ('Health: Good', '(76.299, 82.743]', 'Status: Alive') => ('OnCurb',)                                          |  95.1886 %   |
|                                    ('(5.0, 9.0]', 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('OnCurb',)                                    |  95.1860 %   |
|                           ('(5.0, 9.0]', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('OnCurb',)                            |  95.1860 %   |
|                                                ('Health: Good', 2019, 'Problems: None') => ('OnCurb',)                                                 |  95.1839 %   |
|                                        ('Health: Good', 2019, 'Status: Alive', 'Problems: None') => ('OnCurb',)                                        |  95.1839 %   |
|                                         ('Health: Good', '(71.414, 73.558]', 'Problems: None') => ('OnCurb',)                                          |  95.1770 %   |
|                                 ('Health: Good', '(71.414, 73.558]', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                 |  95.1770 %   |
|                                                  ('Brooklyn', 2019, 'Problems: None') => ('OnCurb',)                                                   |  95.1751 %   |
|                                          ('Brooklyn', 2019, 'Status: Alive', 'Problems: None') => ('OnCurb',)                                          |  95.1751 %   |
|                                                       ('(73.558, 76.299]', 2018) => ('OnCurb',)                                                        |  95.1619 %   |
|                                     ('Health: Good', 'Brooklyn', 'Surveyor Type: NYC Parks Staff') => ('OnCurb',)                                      |  95.1506 %   |
|                             ('Health: Good', 'Brooklyn', 'Surveyor Type: NYC Parks Staff', 'Status: Alive') => ('OnCurb',)                             |  95.1506 %   |
|         ('Tree Diameter: (-0.001, 4.0]', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('OnCurb',)          |  95.1493 %   |
| ('Tree Diameter: (-0.001, 4.0]', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('OnCurb',) |  95.1493 %   |
|                                         ('Health: Good', 2018, 'Street Tree', 'Problems: None') => ('OnCurb',)                                         |  95.1396 %   |
|                                ('Health: Good', 2018, 'Street Tree', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                 |  95.1396 %   |
|                                   ('Surveyor Type: Volunteer', 2019, 'Sidewalk: No Sidewalk: Damage') => ('OnCurb',)                                   |  95.1395 %   |
|                          ('Surveyor Type: Volunteer', 2019, 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('OnCurb',)                           |  95.1395 %   |
|                                             ('Brooklyn', 'Surveyor Type: NYC Parks Staff') => ('OnCurb',)                                              |  95.1110 %   |
|                  ('Health: Good', 'Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('OnCurb',)                  |  95.1034 %   |
|         ('Health: Good', 'Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('OnCurb',)          |  95.1034 %   |
|                                                 (2019, 'Street Tree', 'Problems: None') => ('OnCurb',)                                                 |  95.0786 %   |
|                                        (2019, 'Street Tree', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                         |  95.0786 %   |
|                                                        ('Stones', 'Street Tree') => ('OnCurb',)                                                        |  95.0730 %   |
|                                               ('Stones', 'Street Tree', 'Status: Alive') => ('OnCurb',)                                                |  95.0730 %   |
|                                                    ('Street Tree', 'Problems: None') => ('OnCurb',)                                                    |  95.0720 %   |
|                                           ('Street Tree', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                            |  95.0720 %   |
|                                                        (2019, 'Problems: None') => ('OnCurb',)                                                         |  95.0691 %   |
|                                                (2019, 'Status: Alive', 'Problems: None') => ('OnCurb',)                                                |  95.0691 %   |
|                                                 (2018, 'Street Tree', 'Problems: None') => ('OnCurb',)                                                 |  95.0656 %   |
|                                       ('(73.558, 76.299]', 2018, 'Street Tree', 'Status: Alive') => ('OnCurb',)                                        |  95.0656 %   |
|                                        (2018, 'Street Tree', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                         |  95.0656 %   |
|                                                ('(73.558, 76.299]', 2018, 'Street Tree') => ('OnCurb',)                                                |  95.0431 %   |
|                                                   ('Health: Good', 'Problems: None') => ('OnCurb',)                                                    |  95.0429 %   |
|                                           ('Health: Good', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                           |  95.0429 %   |
|                                     ('Brooklyn', 'Surveyor Type: NYC Parks Staff', 'Status: Alive') => ('OnCurb',)                                     |  95.0286 %   |
|                   ('Health: Good', 'Surveyor Type: NYC Parks Staff', 'Street Tree', 'Sidewalk: No Sidewalk: Damage') => ('OnCurb',)                    |  95.0234 %   |
|           ('Health: Good', 'Surveyor Type: NYC Parks Staff', 'Street Tree', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('OnCurb',)           |  95.0234 %   |
|                                                     ('Brooklyn', 'Problems: None') => ('OnCurb',)                                                      |  95.0219 %   |
|                                             ('Brooklyn', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                             |  95.0219 %   |
|                                    ('Street Tree', 'Problems: None', '(52.443000000000005, 71.414]') => ('OnCurb',)                                    |  95.0168 %   |
|                           ('Street Tree', 'Status: Alive', 'Problems: None', '(52.443000000000005, 71.414]') => ('OnCurb',)                            |  95.0168 %   |
|                                                   ('Surveyor Type: Volunteer', 2019) => ('OnCurb',)                                                    |  95.0056 %   |
|                                          ('(82.743, 95.695]', 'Sidewalk: No Sidewalk: Damage') => ('OnCurb',)                                          |  95.0016 %   |
|                                 ('(82.743, 95.695]', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('OnCurb',)                                  |  95.0016 %   |
|                                      ('Tree Diameter: (-0.001, 4.0]', 'OnCurb', 'Brooklyn') => ('Status: Alive',)                                      |  94.9980 %   |
|                              ('Health: Good', 'Brooklyn', 'Street Tree', 'Sidewalk: No Sidewalk: Damage') => ('OnCurb',)                               |  94.9974 %   |
|                      ('Health: Good', 'Brooklyn', 'Street Tree', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('OnCurb',)                      |  94.9974 %   |
|                                                       ('(76.299, 82.743]', 2019) => ('OnCurb',)                                                        |  94.9803 %   |
|                                                           ('Problems: None',) => ('OnCurb',)                                                           |  94.9717 %   |
|                                                   ('Status: Alive', 'Problems: None') => ('OnCurb',)                                                   |  94.9717 %   |
|                                  ('Health: Good', '(82.743, 95.695]', 'Sidewalk: No Sidewalk: Damage') => ('OnCurb',)                                  |  94.9642 %   |
|                         ('Health: Good', '(82.743, 95.695]', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('OnCurb',)                          |  94.9642 %   |
|                                         ('Health: Good', '(73.558, 76.299]', 'Problems: None') => ('OnCurb',)                                          |  94.9585 %   |
|                                 ('Health: Good', '(73.558, 76.299]', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                 |  94.9585 %   |
|                                           ('Surveyor Type: Volunteer', 'Health: Good', 2019) => ('OnCurb',)                                            |  94.9582 %   |
|                                    ('Brooklyn', 'Surveyor Type: TreesCount Staff', 'Problems: None') => ('OnCurb',)                                    |  94.9582 %   |
|                                   ('Surveyor Type: Volunteer', 'Health: Good', 2019, 'Status: Alive') => ('OnCurb',)                                   |  94.9582 %   |
|                           ('Brooklyn', 'Surveyor Type: TreesCount Staff', 'Status: Alive', 'Problems: None') => ('OnCurb',)                            |  94.9582 %   |
|                                                 ('(71.414, 73.558]', 'Problems: None') => ('OnCurb',)                                                  |  94.9515 %   |
|                                         ('(71.414, 73.558]', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                         |  94.9515 %   |
|                           ('Surveyor Type: NYC Parks Staff', 'Street Tree', 'Sidewalk: No Sidewalk: Damage') => ('OnCurb',)                            |  94.9351 %   |
|                   ('Surveyor Type: NYC Parks Staff', 'Street Tree', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('OnCurb',)                   |  94.9351 %   |
|                    ('Health: Good', 'Brooklyn', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage') => ('OnCurb',)                     |  94.9347 %   |
|            ('Health: Good', 'Brooklyn', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('OnCurb',)            |  94.9347 %   |
|                           ('Health: Good', 'Brooklyn', 2019, 'Street Tree', 'Sidewalk: No Sidewalk: Damage') => ('OnCurb',)                            |  94.9339 %   |
|                   ('Health: Good', 'Brooklyn', 2019, 'Street Tree', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('OnCurb',)                   |  94.9339 %   |
|                                           ('Surveyor Type: Volunteer', 2019, 'Status: Alive') => ('OnCurb',)                                           |  94.9323 %   |
|                                               ('(76.299, 82.743]', 2019, 'Status: Alive') => ('OnCurb',)                                               |  94.9274 %   |
|                                     ('Surveyor Type: Volunteer', 'Health: Good', 'Problems: None') => ('OnCurb',)                                      |  94.9267 %   |
|                             ('Surveyor Type: Volunteer', 'Health: Good', 'Status: Alive', 'Problems: None') => ('OnCurb',)                             |  94.9267 %   |
|                              ('Surveyor Type: Volunteer', 'Health: Good', 'Sidewalk: No Sidewalk: Damage') => ('OnCurb',)                              |  94.9228 %   |
|                     ('Surveyor Type: Volunteer', 'Health: Good', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('OnCurb',)                      |  94.9228 %   |
|                              ('Tree Diameter: (-0.001, 4.0]', 'OnCurb', 'Brooklyn', 'Street Tree') => ('Status: Alive',)                               |  94.9203 %   |
|                                  ('(76.299, 82.743]', 'Street Tree', 'Sidewalk: No Sidewalk: Damage') => ('OnCurb',)                                   |  94.9184 %   |
|                          ('(76.299, 82.743]', 'Street Tree', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive') => ('OnCurb',)                          |  94.9184 %   |
|                               ('Health: Good', 'Surveyor Type: TreesCount Staff', 2019, 'Problems: None') => ('OnCurb',)                               |  94.9105 %   |
|                      ('Health: Good', 'Surveyor Type: TreesCount Staff', 2019, 'Status: Alive', 'Problems: None') => ('OnCurb',)                       |  94.9105 %   |
|                     ('Health: Good', 'Brooklyn', 'Street Tree', 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('OnCurb',)                      |  94.9056 %   |
|             ('Health: Good', 'Brooklyn', 'Street Tree', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('OnCurb',)             |  94.9056 %   |
|                                                 ('(76.299, 82.743]', 'Problems: None') => ('OnCurb',)                                                  |  94.9050 %   |
|                                                ('Health: Good', 2018, 'Problems: None') => ('OnCurb',)                                                 |  94.9050 %   |
|                                         ('(76.299, 82.743]', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                         |  94.9050 %   |
|                                        ('Health: Good', 2018, 'Status: Alive', 'Problems: None') => ('OnCurb',)                                        |  94.9050 %   |
|                                           ('Tree Diameter: (-0.001, 4.0]', 'Brooklyn') => ('Status: Alive',)                                           |  94.8864 %   |
|                                            ('Surveyor Type: Volunteer', 2019, 'Street Tree') => ('OnCurb',)                                            |  94.8863 %   |
|                            ('Brooklyn', 'Surveyor Type: TreesCount Staff', 'Street Tree', 'Problems: None') => ('OnCurb',)                             |  94.8839 %   |
|                    ('Brooklyn', 'Surveyor Type: TreesCount Staff', 'Street Tree', 'Status: Alive', 'Problems: None') => ('OnCurb',)                    |  94.8839 %   |
|                                                        (2018, 'Problems: None') => ('OnCurb',)                                                         |  94.8764 %   |
|                                                (2018, 'Status: Alive', 'Problems: None') => ('OnCurb',)                                                |  94.8764 %   |
|                                   ('Health: Good', 'Problems: None', '(52.443000000000005, 71.414]') => ('OnCurb',)                                    |  94.8759 %   |
|                           ('Health: Good', 'Status: Alive', 'Problems: None', '(52.443000000000005, 71.414]') => ('OnCurb',)                           |  94.8759 %   |
|                                                 ('(73.558, 76.299]', 'Problems: None') => ('OnCurb',)                                                  |  94.8676 %   |
|                                         ('(73.558, 76.299]', 'Status: Alive', 'Problems: None') => ('OnCurb',)                                         |  94.8676 %   |
|                        ('Health: Good', 2019, 'Street Tree', 'Sidewalk: No Sidewalk: Damage', 'Problems: None') => ('OnCurb',)                         |  94.8660 %   |
|                ('Health: Good', 2019, 'Street Tree', 'Sidewalk: No Sidewalk: Damage', 'Status: Alive', 'Problems: None') => ('OnCurb',)                |  94.8660 %   |
|                      ('Surveyor Type: Volunteer', 'Health: Good', 'Street Tree', 'Sidewalk: No Sidewalk: Damage') => ('OnCurb',)                       |  94.8355 %   |
